28-Jun-2023 17:43:49 Power Supply Connected to GPIB
28-Jun-2023 18:02:23 Power Supply Connected to GPIB
28-Jun-2023 18:02:34 OUTP ON
28-Jun-2023 18:03:37 OUTP OFF
28-Jun-2023 18:04:23 OUTP ON
12-Jul-2023 11:40:00 OUTP ON
12-Jul-2023 11:40:10 OUTP OFF
12-Jul-2023 11:40:20 Power Supply Connected to GPIB
12-Jul-2023 11:40:32 OUTP ON
12-Jul-2023 11:40:41 OUTP OFF
18-Jul-2023 16:55:46 Power Supply Connected to GPIB
18-Jul-2023 16:56:12 OUTP ON
18-Jul-2023 16:56:45 OUTP OFF
18-Jul-2023 16:57:36 OUTP ON
18-Jul-2023 16:58:13 OUTP OFF
18-Jul-2023 16:58:29 OUTP ON
18-Jul-2023 16:59:07 OUTP OFF
18-Jul-2023 16:59:20 OUTP ON
18-Jul-2023 17:00:57 OUTP OFF
18-Jul-2023 17:01:06 OUTP ON
18-Jul-2023 17:01:22 Power Supply Connected to GPIB
18-Jul-2023 17:01:32 OUTP ON
18-Jul-2023 17:06:41 Power Supply Connected to GPIB
18-Jul-2023 17:06:52 OUTP ON
18-Jul-2023 17:30:22 Power Supply Connected to GPIB
18-Jul-2023 17:30:35 OUTP ON
18-Jul-2023 17:36:08 Power Supply Connected to GPIB
18-Jul-2023 17:36:17 OUTP ON
18-Jul-2023 17:40:29 Power Supply Connected to GPIB
18-Jul-2023 17:40:41 OUTP ON
18-Jul-2023 17:42:10 Power Supply Connected to GPIB
18-Jul-2023 17:42:19 OUTP ON
18-Jul-2023 17:52:58 Power Supply Connected to GPIB
18-Jul-2023 17:53:06 OUTP ON
26-Jul-2023 11:26:10 Volt2 PS0 (V):  0.8938882
26-Jul-2023 11:26:10 Curr1 PS0 (A):  -0.0001721582
26-Jul-2023 11:26:10 Curr2 PS0 (A):  2.003015
26-Jul-2023 11:26:10 Time (Sec):  2151
26-Jul-2023 11:26:15 Get IV Data
26-Jul-2023 11:26:15 Volt1 PS0 (V):  6.997059
26-Jul-2023 11:26:15 Volt2 PS0 (V):  0.893876
26-Jul-2023 11:26:15 Curr1 PS0 (A):  -0.0001732432
26-Jul-2023 11:26:15 Curr2 PS0 (A):  2.003005
26-Jul-2023 11:26:15 Time (Sec):  2155
26-Jul-2023 11:26:19 Get IV Data
26-Jul-2023 11:26:19 Volt1 PS0 (V):  6.997148
26-Jul-2023 11:26:19 Volt2 PS0 (V):  0.8938829
26-Jul-2023 11:26:19 Curr1 PS0 (A):  -0.0001726232
26-Jul-2023 11:26:19 Curr2 PS0 (A):  2.003017
26-Jul-2023 11:26:19 Time (Sec):  2160
26-Jul-2023 11:26:24 Get IV Data
26-Jul-2023 11:26:24 Volt1 PS0 (V):  6.997086
26-Jul-2023 11:26:24 Volt2 PS0 (V):  0.8938846
26-Jul-2023 11:26:24 Curr1 PS0 (A):  -0.0001791332
26-Jul-2023 11:26:24 Curr2 PS0 (A):  2.002991
26-Jul-2023 11:26:24 Time (Sec):  2165
26-Jul-2023 11:26:28 Get IV Data
26-Jul-2023 11:26:28 Volt1 PS0 (V):  6.997211
26-Jul-2023 11:26:28 Volt2 PS0 (V):  0.8938878
26-Jul-2023 11:26:28 Curr1 PS0 (A):  -0.0001974232
26-Jul-2023 11:26:28 Curr2 PS0 (A):  2.002973
26-Jul-2023 11:26:28 Time (Sec):  2169
26-Jul-2023 11:26:33 Get IV Data
26-Jul-2023 11:26:33 Volt1 PS0 (V):  6.997088
26-Jul-2023 11:26:33 Volt2 PS0 (V):  0.8938361
26-Jul-2023 11:26:33 Curr1 PS0 (A):  -0.0001885107
26-Jul-2023 11:26:33 Curr2 PS0 (A):  2.003001
26-Jul-2023 11:26:33 Time (Sec):  2174
26-Jul-2023 11:26:38 Get IV Data
26-Jul-2023 11:26:38 Volt1 PS0 (V):  6.997086
26-Jul-2023 11:26:38 Volt2 PS0 (V):  0.8938634
26-Jul-2023 11:26:38 Curr1 PS0 (A):  -0.0001790557
26-Jul-2023 11:26:38 Curr2 PS0 (A):  2.003015
26-Jul-2023 11:26:38 Time (Sec):  2178
26-Jul-2023 11:26:42 Get IV Data
26-Jul-2023 11:26:42 Volt1 PS0 (V):  6.997186
26-Jul-2023 11:26:42 Volt2 PS0 (V):  0.8938239
26-Jul-2023 11:26:42 Curr1 PS0 (A):  -0.0001830857
26-Jul-2023 11:26:42 Curr2 PS0 (A):  2.003022
26-Jul-2023 11:26:42 Time (Sec):  2183
26-Jul-2023 11:26:47 Get IV Data
26-Jul-2023 11:26:47 Volt1 PS0 (V):  6.99714
26-Jul-2023 11:26:47 Volt2 PS0 (V):  0.8938882
26-Jul-2023 11:26:47 Curr1 PS0 (A):  -0.0001885107
26-Jul-2023 11:26:47 Curr2 PS0 (A):  2.003
26-Jul-2023 11:26:47 Time (Sec):  2188
26-Jul-2023 11:26:51 Get IV Data
26-Jul-2023 11:26:51 Volt1 PS0 (V):  6.997232
26-Jul-2023 11:26:51 Volt2 PS0 (V):  0.8938467
26-Jul-2023 11:26:51 Curr1 PS0 (A):  -0.0002046307
26-Jul-2023 11:26:51 Curr2 PS0 (A):  2.002999
26-Jul-2023 11:26:51 Time (Sec):  2192
26-Jul-2023 11:26:56 Get IV Data
26-Jul-2023 11:26:56 Volt1 PS0 (V):  6.997136
26-Jul-2023 11:26:56 Volt2 PS0 (V):  0.8938956
26-Jul-2023 11:26:56 Curr1 PS0 (A):  -0.0001768082
26-Jul-2023 11:26:56 Curr2 PS0 (A):  2.003006
26-Jul-2023 11:26:56 Time (Sec):  2197
26-Jul-2023 11:27:01 Get IV Data
26-Jul-2023 11:27:01 Volt1 PS0 (V):  6.997291
26-Jul-2023 11:27:01 Volt2 PS0 (V):  0.8938287
26-Jul-2023 11:27:01 Curr1 PS0 (A):  -0.0001797532
26-Jul-2023 11:27:01 Curr2 PS0 (A):  2.003013
26-Jul-2023 11:27:01 Time (Sec):  2201
26-Jul-2023 11:27:05 Get IV Data
26-Jul-2023 11:27:05 Volt1 PS0 (V):  6.997227
26-Jul-2023 11:27:05 Volt2 PS0 (V):  0.8938165
26-Jul-2023 11:27:05 Curr1 PS0 (A):  -0.0001732432
26-Jul-2023 11:27:05 Curr2 PS0 (A):  2.002998
26-Jul-2023 11:27:05 Time (Sec):  2206
26-Jul-2023 11:27:10 Get IV Data
26-Jul-2023 11:27:10 Volt1 PS0 (V):  6.997189
26-Jul-2023 11:27:10 Volt2 PS0 (V):  0.8938263
26-Jul-2023 11:27:10 Curr1 PS0 (A):  -0.0001870382
26-Jul-2023 11:27:10 Curr2 PS0 (A):  2.003001
26-Jul-2023 11:27:10 Time (Sec):  2211
26-Jul-2023 11:27:14 Get IV Data
26-Jul-2023 11:27:14 Volt1 PS0 (V):  6.99721
26-Jul-2023 11:27:14 Volt2 PS0 (V):  0.8937436
26-Jul-2023 11:27:14 Curr1 PS0 (A):  -0.0002001357
26-Jul-2023 11:27:14 Curr2 PS0 (A):  2.002995
26-Jul-2023 11:27:14 Time (Sec):  2215
26-Jul-2023 11:27:19 Get IV Data
26-Jul-2023 11:27:19 Volt1 PS0 (V):  6.997264
26-Jul-2023 11:27:19 Volt2 PS0 (V):  0.8938605
26-Jul-2023 11:27:19 Curr1 PS0 (A):  -0.0001890532
26-Jul-2023 11:27:19 Curr2 PS0 (A):  2.00302
26-Jul-2023 11:27:19 Time (Sec):  2220
26-Jul-2023 11:27:24 Get IV Data
26-Jul-2023 11:27:24 Volt1 PS0 (V):  6.99718
26-Jul-2023 11:27:24 Volt2 PS0 (V):  0.8938528
26-Jul-2023 11:27:24 Curr1 PS0 (A):  -0.0001855657
26-Jul-2023 11:27:24 Curr2 PS0 (A):  2.00302
26-Jul-2023 11:27:24 Time (Sec):  2224
26-Jul-2023 11:27:28 Get IV Data
26-Jul-2023 11:27:28 Volt1 PS0 (V):  6.997185
26-Jul-2023 11:27:28 Volt2 PS0 (V):  0.8938394
26-Jul-2023 11:27:28 Curr1 PS0 (A):  -0.0001830857
26-Jul-2023 11:27:28 Curr2 PS0 (A):  2.003005
26-Jul-2023 11:27:28 Time (Sec):  2229
26-Jul-2023 11:27:33 Get IV Data
26-Jul-2023 11:27:33 Volt1 PS0 (V):  6.997248
26-Jul-2023 11:27:33 Volt2 PS0 (V):  0.893929
26-Jul-2023 11:27:33 Curr1 PS0 (A):  -0.0001906807
26-Jul-2023 11:27:33 Curr2 PS0 (A):  2.003026
26-Jul-2023 11:27:33 Time (Sec):  2234
26-Jul-2023 11:27:38 Get IV Data
26-Jul-2023 11:27:38 Volt1 PS0 (V):  6.997177
26-Jul-2023 11:27:38 Volt2 PS0 (V):  0.8938956
26-Jul-2023 11:27:38 Curr1 PS0 (A):  -0.0001969582
26-Jul-2023 11:27:38 Curr2 PS0 (A):  2.003021
26-Jul-2023 11:27:38 Time (Sec):  2238
26-Jul-2023 11:27:42 Get IV Data
26-Jul-2023 11:27:42 Volt1 PS0 (V):  6.997116
26-Jul-2023 11:27:42 Volt2 PS0 (V):  0.893764
26-Jul-2023 11:27:42 Curr1 PS0 (A):  -0.0002042432
26-Jul-2023 11:27:42 Curr2 PS0 (A):  2.003027
26-Jul-2023 11:27:42 Time (Sec):  2243
26-Jul-2023 11:27:47 Get IV Data
26-Jul-2023 11:27:47 Volt1 PS0 (V):  6.997254
26-Jul-2023 11:27:47 Volt2 PS0 (V):  0.8937375
26-Jul-2023 11:27:47 Curr1 PS0 (A):  -0.0001998257
26-Jul-2023 11:27:47 Curr2 PS0 (A):  2.003011
26-Jul-2023 11:27:47 Time (Sec):  2248
26-Jul-2023 11:27:51 Get IV Data
26-Jul-2023 11:27:51 Volt1 PS0 (V):  6.997231
26-Jul-2023 11:27:51 Volt2 PS0 (V):  0.8937286
26-Jul-2023 11:27:51 Curr1 PS0 (A):  -0.0001755682
26-Jul-2023 11:27:51 Curr2 PS0 (A):  2.003023
26-Jul-2023 11:27:51 Time (Sec):  2252
26-Jul-2023 11:27:56 Get IV Data
26-Jul-2023 11:27:56 Volt1 PS0 (V):  6.997126
26-Jul-2023 11:27:56 Volt2 PS0 (V):  0.8937024
26-Jul-2023 11:27:56 Curr1 PS0 (A):  -0.0001730882
26-Jul-2023 11:27:56 Curr2 PS0 (A):  2.00302
26-Jul-2023 11:27:56 Time (Sec):  2257
26-Jul-2023 11:28:01 Get IV Data
26-Jul-2023 11:28:01 Volt1 PS0 (V):  6.997094
26-Jul-2023 11:28:01 Volt2 PS0 (V):  0.8936491
26-Jul-2023 11:28:01 Curr1 PS0 (A):  -0.0001782032
26-Jul-2023 11:28:01 Curr2 PS0 (A):  2.003026
26-Jul-2023 11:28:01 Time (Sec):  2261
26-Jul-2023 11:28:05 Get IV Data
26-Jul-2023 11:28:05 Volt1 PS0 (V):  6.997306
26-Jul-2023 11:28:05 Volt2 PS0 (V):  0.8937945
26-Jul-2023 11:28:05 Curr1 PS0 (A):  -0.0002005232
26-Jul-2023 11:28:05 Curr2 PS0 (A):  2.003019
26-Jul-2023 11:28:05 Time (Sec):  2266
26-Jul-2023 11:28:10 Get IV Data
26-Jul-2023 11:28:10 Volt1 PS0 (V):  6.997368
26-Jul-2023 11:28:10 Volt2 PS0 (V):  0.8937188
26-Jul-2023 11:28:10 Curr1 PS0 (A):  -0.0002006007
26-Jul-2023 11:28:10 Curr2 PS0 (A):  2.002991
26-Jul-2023 11:28:10 Time (Sec):  2271
26-Jul-2023 11:28:14 Get IV Data
26-Jul-2023 11:28:14 Volt1 PS0 (V):  6.997205
26-Jul-2023 11:28:14 Volt2 PS0 (V):  0.8937244
26-Jul-2023 11:28:14 Curr1 PS0 (A):  -0.0001956407
26-Jul-2023 11:28:14 Curr2 PS0 (A):  2.002994
26-Jul-2023 11:28:14 Time (Sec):  2275
26-Jul-2023 11:28:19 Get IV Data
26-Jul-2023 11:28:19 Volt1 PS0 (V):  6.997219
26-Jul-2023 11:28:19 Volt2 PS0 (V):  0.8937603
26-Jul-2023 11:28:19 Curr1 PS0 (A):  -0.0002044757
26-Jul-2023 11:28:19 Curr2 PS0 (A):  2.00302
26-Jul-2023 11:28:19 Time (Sec):  2280
26-Jul-2023 11:28:24 Get IV Data
26-Jul-2023 11:28:24 Volt1 PS0 (V):  6.997231
26-Jul-2023 11:28:24 Volt2 PS0 (V):  0.8938259
26-Jul-2023 11:28:24 Curr1 PS0 (A):  -0.0001892857
26-Jul-2023 11:28:24 Curr2 PS0 (A):  2.003009
26-Jul-2023 11:28:24 Time (Sec):  2284
26-Jul-2023 11:28:28 Get IV Data
26-Jul-2023 11:28:28 Volt1 PS0 (V):  6.997249
26-Jul-2023 11:28:28 Volt2 PS0 (V):  0.8938015
26-Jul-2023 11:28:28 Curr1 PS0 (A):  -0.0001917657
26-Jul-2023 11:28:28 Curr2 PS0 (A):  2.003028
26-Jul-2023 11:28:28 Time (Sec):  2289
26-Jul-2023 11:28:33 Get IV Data
26-Jul-2023 11:28:33 Volt1 PS0 (V):  6.997226
26-Jul-2023 11:28:33 Volt2 PS0 (V):  0.8938874
26-Jul-2023 11:28:33 Curr1 PS0 (A):  -0.0001878907
26-Jul-2023 11:28:33 Curr2 PS0 (A):  2.003007
26-Jul-2023 11:28:33 Time (Sec):  2294
26-Jul-2023 11:28:38 Get IV Data
26-Jul-2023 11:28:38 Volt1 PS0 (V):  6.997139
26-Jul-2023 11:28:38 Volt2 PS0 (V):  0.8938234
26-Jul-2023 11:28:38 Curr1 PS0 (A):  -0.0001755682
26-Jul-2023 11:28:38 Curr2 PS0 (A):  2.003036
26-Jul-2023 11:28:38 Time (Sec):  2298
26-Jul-2023 11:28:42 Get IV Data
26-Jul-2023 11:28:42 Volt1 PS0 (V):  6.997215
26-Jul-2023 11:28:42 Volt2 PS0 (V):  0.8938316
26-Jul-2023 11:28:42 Curr1 PS0 (A):  -0.0001967257
26-Jul-2023 11:28:42 Curr2 PS0 (A):  2.003007
26-Jul-2023 11:28:42 Time (Sec):  2303
26-Jul-2023 11:28:47 Get IV Data
26-Jul-2023 11:28:47 Volt1 PS0 (V):  6.99717
26-Jul-2023 11:28:47 Volt2 PS0 (V):  0.8938882
26-Jul-2023 11:28:47 Curr1 PS0 (A):  -0.0001888982
26-Jul-2023 11:28:47 Curr2 PS0 (A):  2.003028
26-Jul-2023 11:28:47 Time (Sec):  2307
26-Jul-2023 11:28:51 Get IV Data
26-Jul-2023 11:28:51 Volt1 PS0 (V):  6.997217
26-Jul-2023 11:28:51 Volt2 PS0 (V):  0.8938727
26-Jul-2023 11:28:51 Curr1 PS0 (A):  -0.0001729332
26-Jul-2023 11:28:51 Curr2 PS0 (A):  2.003022
26-Jul-2023 11:28:51 Time (Sec):  2312
26-Jul-2023 11:28:56 Get IV Data
26-Jul-2023 11:28:56 Volt1 PS0 (V):  6.997317
26-Jul-2023 11:28:56 Volt2 PS0 (V):  0.8938491
26-Jul-2023 11:28:56 Curr1 PS0 (A):  -0.0002041657
26-Jul-2023 11:28:56 Curr2 PS0 (A):  2.003009
26-Jul-2023 11:28:56 Time (Sec):  2317
26-Jul-2023 11:29:01 Get IV Data
26-Jul-2023 11:29:01 Volt1 PS0 (V):  6.997163
26-Jul-2023 11:29:01 Volt2 PS0 (V):  0.8938467
26-Jul-2023 11:29:01 Curr1 PS0 (A):  -0.0001871157
26-Jul-2023 11:29:01 Curr2 PS0 (A):  2.003003
26-Jul-2023 11:29:01 Time (Sec):  2321
26-Jul-2023 11:29:05 Get IV Data
26-Jul-2023 11:29:05 Volt1 PS0 (V):  6.997165
26-Jul-2023 11:29:05 Volt2 PS0 (V):  0.893828
26-Jul-2023 11:29:05 Curr1 PS0 (A):  -0.0001879682
26-Jul-2023 11:29:05 Curr2 PS0 (A):  2.003015
26-Jul-2023 11:29:05 Time (Sec):  2326
26-Jul-2023 11:29:10 Get IV Data
26-Jul-2023 11:29:10 Volt1 PS0 (V):  6.997155
26-Jul-2023 11:29:10 Volt2 PS0 (V):  0.8938422
26-Jul-2023 11:29:10 Curr1 PS0 (A):  -0.0001771182
26-Jul-2023 11:29:10 Curr2 PS0 (A):  2.003023
26-Jul-2023 11:29:10 Time (Sec):  2331
26-Jul-2023 11:29:14 Get IV Data
26-Jul-2023 11:29:14 Volt1 PS0 (V):  6.997058
26-Jul-2023 11:29:14 Volt2 PS0 (V):  0.8938813
26-Jul-2023 11:29:14 Curr1 PS0 (A):  -0.0001765757
26-Jul-2023 11:29:14 Curr2 PS0 (A):  2.003009
26-Jul-2023 11:29:14 Time (Sec):  2335
26-Jul-2023 11:29:19 Get IV Data
26-Jul-2023 11:29:19 Volt1 PS0 (V):  6.997101
26-Jul-2023 11:29:19 Volt2 PS0 (V):  0.8938255
26-Jul-2023 11:29:19 Curr1 PS0 (A):  -0.0001983532
26-Jul-2023 11:29:19 Curr2 PS0 (A):  2.002987
26-Jul-2023 11:29:19 Time (Sec):  2340
26-Jul-2023 11:29:24 Get IV Data
26-Jul-2023 11:29:24 Volt1 PS0 (V):  6.997268
26-Jul-2023 11:29:24 Volt2 PS0 (V):  0.8938369
26-Jul-2023 11:29:24 Curr1 PS0 (A):  -0.0002021507
26-Jul-2023 11:29:24 Curr2 PS0 (A):  2.003002
26-Jul-2023 11:29:24 Time (Sec):  2344
26-Jul-2023 11:29:28 Get IV Data
26-Jul-2023 11:29:28 Volt1 PS0 (V):  6.99714
26-Jul-2023 11:29:28 Volt2 PS0 (V):  0.8938165
26-Jul-2023 11:29:28 Curr1 PS0 (A):  -0.0001888207
26-Jul-2023 11:29:28 Curr2 PS0 (A):  2.003004
26-Jul-2023 11:29:28 Time (Sec):  2349
26-Jul-2023 11:29:33 Get IV Data
26-Jul-2023 11:29:33 Volt1 PS0 (V):  6.997058
26-Jul-2023 11:29:33 Volt2 PS0 (V):  0.8938422
26-Jul-2023 11:29:33 Curr1 PS0 (A):  -0.0001850232
26-Jul-2023 11:29:33 Curr2 PS0 (A):  2.002993
26-Jul-2023 11:29:33 Time (Sec):  2354
26-Jul-2023 11:29:38 Get IV Data
26-Jul-2023 11:29:38 Volt1 PS0 (V):  6.997195
26-Jul-2023 11:29:38 Volt2 PS0 (V):  0.8938353
26-Jul-2023 11:29:38 Curr1 PS0 (A):  -0.0002021507
26-Jul-2023 11:29:38 Curr2 PS0 (A):  2.002994
26-Jul-2023 11:29:38 Time (Sec):  2358
26-Jul-2023 11:29:42 Get IV Data
26-Jul-2023 11:29:42 Volt1 PS0 (V):  6.997183
26-Jul-2023 11:29:42 Volt2 PS0 (V):  0.8938626
26-Jul-2023 11:29:42 Curr1 PS0 (A):  -0.0002070332
26-Jul-2023 11:29:42 Curr2 PS0 (A):  2.002994
26-Jul-2023 11:29:42 Time (Sec):  2363
26-Jul-2023 11:29:47 Get IV Data
26-Jul-2023 11:29:47 Volt1 PS0 (V):  6.997182
26-Jul-2023 11:29:47 Volt2 PS0 (V):  0.8939298
26-Jul-2023 11:29:47 Curr1 PS0 (A):  -0.0001799857
26-Jul-2023 11:29:47 Curr2 PS0 (A):  2.003008
26-Jul-2023 11:29:47 Time (Sec):  2367
26-Jul-2023 11:29:51 Get IV Data
26-Jul-2023 11:29:51 Volt1 PS0 (V):  6.997149
26-Jul-2023 11:29:51 Volt2 PS0 (V):  0.8938951
26-Jul-2023 11:29:51 Curr1 PS0 (A):  -0.0001812257
26-Jul-2023 11:29:51 Curr2 PS0 (A):  2.003
26-Jul-2023 11:29:51 Time (Sec):  2372
26-Jul-2023 11:29:56 Get IV Data
26-Jul-2023 11:29:56 Volt1 PS0 (V):  6.99725
26-Jul-2023 11:29:56 Volt2 PS0 (V):  0.8938809
26-Jul-2023 11:29:56 Curr1 PS0 (A):  -0.0002033907
26-Jul-2023 11:29:56 Curr2 PS0 (A):  2.003001
26-Jul-2023 11:29:56 Time (Sec):  2377
26-Jul-2023 11:30:01 Get IV Data
26-Jul-2023 11:30:01 Volt1 PS0 (V):  6.99727
26-Jul-2023 11:30:01 Volt2 PS0 (V):  0.8938129
26-Jul-2023 11:30:01 Curr1 PS0 (A):  -0.0001995157
26-Jul-2023 11:30:01 Curr2 PS0 (A):  2.002998
26-Jul-2023 11:30:01 Time (Sec):  2381
26-Jul-2023 11:30:05 Get IV Data
26-Jul-2023 11:30:05 Volt1 PS0 (V):  6.997139
26-Jul-2023 11:30:05 Volt2 PS0 (V):  0.8938105
26-Jul-2023 11:30:05 Curr1 PS0 (A):  -0.0001811482
26-Jul-2023 11:30:05 Curr2 PS0 (A):  2.003006
26-Jul-2023 11:30:05 Time (Sec):  2386
26-Jul-2023 11:30:10 Get IV Data
26-Jul-2023 11:30:10 Volt1 PS0 (V):  6.997125
26-Jul-2023 11:30:10 Volt2 PS0 (V):  0.893779
26-Jul-2023 11:30:10 Curr1 PS0 (A):  -0.0001800632
26-Jul-2023 11:30:10 Curr2 PS0 (A):  2.002974
26-Jul-2023 11:30:10 Time (Sec):  2391
26-Jul-2023 11:30:14 Get IV Data
26-Jul-2023 11:30:14 Volt1 PS0 (V):  6.997352
26-Jul-2023 11:30:14 Volt2 PS0 (V):  0.893823
26-Jul-2023 11:30:14 Curr1 PS0 (A):  -0.0002018407
26-Jul-2023 11:30:14 Curr2 PS0 (A):  2.002964
26-Jul-2023 11:30:14 Time (Sec):  2395
26-Jul-2023 11:30:19 Get IV Data
26-Jul-2023 11:30:19 Volt1 PS0 (V):  6.997234
26-Jul-2023 11:30:19 Volt2 PS0 (V):  0.8938381
26-Jul-2023 11:30:19 Curr1 PS0 (A):  -0.0002011432
26-Jul-2023 11:30:19 Curr2 PS0 (A):  2.002995
26-Jul-2023 11:30:19 Time (Sec):  2400
26-Jul-2023 11:30:24 Get IV Data
26-Jul-2023 11:30:24 Volt1 PS0 (V):  6.997218
26-Jul-2023 11:30:24 Volt2 PS0 (V):  0.8938141
26-Jul-2023 11:30:24 Curr1 PS0 (A):  -0.0001985857
26-Jul-2023 11:30:24 Curr2 PS0 (A):  2.002993
26-Jul-2023 11:30:24 Time (Sec):  2404
26-Jul-2023 11:30:28 Get IV Data
26-Jul-2023 11:30:28 Volt1 PS0 (V):  6.99717
26-Jul-2023 11:30:28 Volt2 PS0 (V):  0.8938549
26-Jul-2023 11:30:28 Curr1 PS0 (A):  -0.0001739407
26-Jul-2023 11:30:28 Curr2 PS0 (A):  2.002995
26-Jul-2023 11:30:28 Time (Sec):  2409
26-Jul-2023 11:30:33 Get IV Data
26-Jul-2023 11:30:33 Volt1 PS0 (V):  6.997119
26-Jul-2023 11:30:33 Volt2 PS0 (V):  0.8938948
26-Jul-2023 11:30:33 Curr1 PS0 (A):  -0.0001759557
26-Jul-2023 11:30:33 Curr2 PS0 (A):  2.002996
26-Jul-2023 11:30:33 Time (Sec):  2414
26-Jul-2023 11:30:38 Get IV Data
26-Jul-2023 11:30:38 Volt1 PS0 (V):  6.997088
26-Jul-2023 11:30:38 Volt2 PS0 (V):  0.8938727
26-Jul-2023 11:30:38 Curr1 PS0 (A):  -0.0001925407
26-Jul-2023 11:30:38 Curr2 PS0 (A):  2.002996
26-Jul-2023 11:30:38 Time (Sec):  2418
26-Jul-2023 11:30:42 Get IV Data
26-Jul-2023 11:30:42 Volt1 PS0 (V):  6.997196
26-Jul-2023 11:30:42 Volt2 PS0 (V):  0.8938063
26-Jul-2023 11:30:42 Curr1 PS0 (A):  -0.0002044757
26-Jul-2023 11:30:42 Curr2 PS0 (A):  2.002993
26-Jul-2023 11:30:42 Time (Sec):  2423
26-Jul-2023 11:30:47 Get IV Data
26-Jul-2023 11:30:47 Volt1 PS0 (V):  6.99726
26-Jul-2023 11:30:47 Volt2 PS0 (V):  0.8938072
26-Jul-2023 11:30:47 Curr1 PS0 (A):  -0.0002019182
26-Jul-2023 11:30:47 Curr2 PS0 (A):  2.002981
26-Jul-2023 11:30:47 Time (Sec):  2428
26-Jul-2023 11:30:51 Get IV Data
26-Jul-2023 11:30:51 Volt1 PS0 (V):  6.997238
26-Jul-2023 11:30:51 Volt2 PS0 (V):  0.8938948
26-Jul-2023 11:30:51 Curr1 PS0 (A):  -0.0002057932
26-Jul-2023 11:30:51 Curr2 PS0 (A):  2.003005
26-Jul-2023 11:30:51 Time (Sec):  2432
26-Jul-2023 11:30:56 Get IV Data
26-Jul-2023 11:30:56 Volt1 PS0 (V):  6.997185
26-Jul-2023 11:30:56 Volt2 PS0 (V):  0.8938756
26-Jul-2023 11:30:56 Curr1 PS0 (A):  -0.0001988182
26-Jul-2023 11:30:56 Curr2 PS0 (A):  2.003012
26-Jul-2023 11:30:56 Time (Sec):  2437
26-Jul-2023 11:31:01 Get IV Data
26-Jul-2023 11:31:01 Volt1 PS0 (V):  6.997241
26-Jul-2023 11:31:01 Volt2 PS0 (V):  0.8938304
26-Jul-2023 11:31:01 Curr1 PS0 (A):  -0.0001819232
26-Jul-2023 11:31:01 Curr2 PS0 (A):  2.002998
26-Jul-2023 11:31:01 Time (Sec):  2441
26-Jul-2023 11:31:05 Get IV Data
26-Jul-2023 11:31:05 Volt1 PS0 (V):  6.997154
26-Jul-2023 11:31:05 Volt2 PS0 (V):  0.8937933
26-Jul-2023 11:31:05 Curr1 PS0 (A):  -0.0001758007
26-Jul-2023 11:31:05 Curr2 PS0 (A):  2.002993
26-Jul-2023 11:31:05 Time (Sec):  2446
26-Jul-2023 11:31:10 Get IV Data
26-Jul-2023 11:31:10 Volt1 PS0 (V):  6.997139
26-Jul-2023 11:31:10 Volt2 PS0 (V):  0.8938976
26-Jul-2023 11:31:10 Curr1 PS0 (A):  -0.0001801407
26-Jul-2023 11:31:10 Curr2 PS0 (A):  2.002992
26-Jul-2023 11:31:10 Time (Sec):  2451
26-Jul-2023 11:31:14 Get IV Data
26-Jul-2023 11:31:14 Volt1 PS0 (V):  6.997251
26-Jul-2023 11:31:14 Volt2 PS0 (V):  0.8938218
26-Jul-2023 11:31:14 Curr1 PS0 (A):  -0.0001786682
26-Jul-2023 11:31:14 Curr2 PS0 (A):  2.002995
26-Jul-2023 11:31:14 Time (Sec):  2455
26-Jul-2023 11:31:19 Get IV Data
26-Jul-2023 11:31:19 Volt1 PS0 (V):  6.997169
26-Jul-2023 11:31:19 Volt2 PS0 (V):  0.8937908
26-Jul-2023 11:31:19 Curr1 PS0 (A):  -0.0001967257
26-Jul-2023 11:31:19 Curr2 PS0 (A):  2.003003
26-Jul-2023 11:31:19 Time (Sec):  2460
26-Jul-2023 11:31:24 Get IV Data
26-Jul-2023 11:31:24 Volt1 PS0 (V):  6.997446
26-Jul-2023 11:31:24 Volt2 PS0 (V):  0.8938296
26-Jul-2023 11:31:24 Curr1 PS0 (A):  -0.0002053282
26-Jul-2023 11:31:24 Curr2 PS0 (A):  2.002993
26-Jul-2023 11:31:24 Time (Sec):  2464
26-Jul-2023 11:31:28 Get IV Data
26-Jul-2023 11:31:28 Volt1 PS0 (V):  6.997305
26-Jul-2023 11:31:28 Volt2 PS0 (V):  0.8938614
26-Jul-2023 11:31:28 Curr1 PS0 (A):  -0.0002069557
26-Jul-2023 11:31:28 Curr2 PS0 (A):  2.003005
26-Jul-2023 11:31:28 Time (Sec):  2469
26-Jul-2023 11:31:33 Get IV Data
26-Jul-2023 11:31:33 Volt1 PS0 (V):  6.997309
26-Jul-2023 11:31:33 Volt2 PS0 (V):  0.8938051
26-Jul-2023 11:31:33 Curr1 PS0 (A):  -0.0002064132
26-Jul-2023 11:31:33 Curr2 PS0 (A):  2.002995
26-Jul-2023 11:31:33 Time (Sec):  2474
26-Jul-2023 11:31:38 Get IV Data
26-Jul-2023 11:31:38 Volt1 PS0 (V):  6.997215
26-Jul-2023 11:31:38 Volt2 PS0 (V):  0.8937619
26-Jul-2023 11:31:38 Curr1 PS0 (A):  -0.0001808382
26-Jul-2023 11:31:38 Curr2 PS0 (A):  2.002999
